val_loss,epoch,step,normalization/loc,normalization/scale,fitting_loss
3.702622652053833,0,0,,,
,0,28,-0.18160980939865112,1.3691011667251587,2.9285078048706055
,1,57,,,2.7393651008605957
,2,86,,,2.743025064468384
,3,115,,,2.6991820335388184
,4,144,,,2.6966733932495117
,5,173,,,2.712677001953125
,6,202,,,2.723240852355957
,7,231,,,2.6899254322052
,8,260,,,2.6885881423950195
2.674344062805176,9,289,,,
,9,289,-0.18024760484695435,1.3761677742004395,2.6602442264556885
,10,318,,,2.689236640930176
,11,347,,,2.6824655532836914
,12,376,,,2.675450563430786
,13,405,,,2.6848487854003906
,14,434,,,2.6997902393341064
,15,463,,,2.6293070316314697
,16,492,,,2.709097385406494
,17,521,,,2.6986606121063232
,18,550,,,2.6942148208618164
2.658975839614868,19,579,,,
,19,579,-0.1778835654258728,1.393075942993164,2.692373275756836
,20,608,,,2.654952049255371
,21,637,,,2.665142059326172
,22,666,,,2.6656436920166016
,23,695,,,2.664879083633423
,24,724,,,2.6716415882110596
,25,753,,,2.637810707092285
,26,782,,,2.667019844055176
,27,811,,,2.713153839111328
,28,840,,,2.6620824337005615
2.6512649059295654,29,869,,,
,29,869,-0.17683662474155426,1.3847968578338623,2.63053035736084
,30,898,,,2.6716268062591553
,31,927,,,2.657475471496582
,32,956,,,2.6637659072875977
,33,985,,,2.6561944484710693
,34,1014,,,2.6150500774383545
,35,1043,,,2.6354329586029053
,36,1072,,,2.698485851287842
,37,1101,,,2.6744375228881836
,38,1130,,,2.6767330169677734
2.650120735168457,39,1159,,,
,39,1159,-0.18042653799057007,1.3792778253555298,2.651309013366699
,40,1188,,,2.638688564300537
,41,1217,,,2.6622135639190674
,42,1246,,,2.6558010578155518
,43,1275,,,2.648758888244629
,44,1304,,,2.665432929992676
,45,1333,,,2.6038243770599365
,46,1362,,,2.624868631362915
,47,1391,,,2.648517608642578
,48,1420,,,2.6324052810668945
2.6454451084136963,49,1449,,,
,49,1449,-0.18047703802585602,1.3757033348083496,2.6833102703094482
,50,1478,,,2.6746342182159424
,51,1507,,,2.6348230838775635
,52,1536,,,2.6418910026550293
,53,1565,,,2.6446313858032227
,54,1594,,,2.6433217525482178
,55,1623,,,2.6434524059295654
,56,1652,,,2.6522293090820312
,57,1681,,,2.673321485519409
,58,1710,,,2.69632625579834
2.643228054046631,59,1739,,,
,59,1739,-0.1825951188802719,1.3791931867599487,2.652789354324341
,60,1768,,,2.6289000511169434
,61,1797,,,2.6309378147125244
,62,1826,,,2.6313915252685547
,63,1855,,,2.663409471511841
,64,1884,,,2.625513792037964
,65,1913,,,2.624720573425293
,66,1942,,,2.672203779220581
,67,1971,,,2.6589527130126953
,68,2000,,,2.658895492553711
2.6396963596343994,69,2029,,,
,69,2029,-0.18580783903598785,1.3689836263656616,2.656059503555298
,70,2058,,,2.618123769760132
,71,2087,,,2.6214704513549805
,72,2116,,,2.640838623046875
,73,2145,,,2.6348769664764404
,74,2174,,,2.6413424015045166
,75,2203,,,2.662745237350464
,76,2232,,,2.6866259574890137
,77,2261,,,2.6375393867492676
,78,2290,,,2.646721601486206
2.635972738265991,79,2319,,,
,79,2319,-0.184144526720047,1.3812596797943115,2.639737606048584
,80,2348,,,2.635345220565796
,81,2377,,,2.652839183807373
,82,2406,,,2.6117160320281982
,83,2435,,,2.663985252380371
,84,2464,,,2.6428613662719727
,85,2493,,,2.6481223106384277
,86,2522,,,2.6495089530944824
,87,2551,,,2.6559431552886963
,88,2580,,,2.666328191757202
2.635716199874878,89,2609,,,
,89,2609,-0.17926977574825287,1.3640992641448975,2.666261911392212
,90,2638,,,2.6558008193969727
,91,2667,,,2.6733901500701904
,92,2696,,,2.6351003646850586
,93,2725,,,2.6449010372161865
,94,2754,,,2.6741127967834473
,95,2783,,,2.659897565841675
,96,2812,,,2.6148369312286377
,97,2841,,,2.6503210067749023
,98,2870,,,2.6441972255706787
2.6329870223999023,99,2899,,,
,99,2899,-0.17816096544265747,1.3815397024154663,2.6232824325561523
,100,2928,,,2.6429214477539062
,101,2957,,,2.616238594055176
,102,2986,,,2.6635043621063232
,103,3015,,,2.6345763206481934
,104,3044,,,2.6455180644989014
,105,3073,,,2.6439056396484375
,106,3102,,,2.681734085083008
,107,3131,,,2.628479242324829
,108,3160,,,2.635793447494507
2.630997657775879,109,3189,,,
,109,3189,-0.178579181432724,1.3717684745788574,2.608488082885742
,110,3218,,,2.6521012783050537
,111,3247,,,2.659360885620117
,112,3276,,,2.6685705184936523
,113,3305,,,2.6467747688293457
,114,3334,,,2.6677403450012207
,115,3363,,,2.61757493019104
,116,3392,,,2.655850410461426
,117,3421,,,2.6275601387023926
,118,3450,,,2.6614999771118164
2.629552125930786,119,3479,,,
,119,3479,-0.17892825603485107,1.3794912099838257,2.644648313522339
,120,3508,,,2.6643359661102295
,121,3537,,,2.6558034420013428
,122,3566,,,2.6262829303741455
,123,3595,,,2.581359624862671
,124,3624,,,2.620929479598999
,125,3653,,,2.6525042057037354
,126,3682,,,2.6559555530548096
,127,3711,,,2.6201605796813965
,128,3740,,,2.633190155029297
2.6285338401794434,129,3769,,,
,129,3769,-0.17724061012268066,1.3754990100860596,2.642606496810913
,130,3798,,,2.6354730129241943
,131,3827,,,2.6628735065460205
,132,3856,,,2.6555674076080322
,133,3885,,,2.6260390281677246
,134,3914,,,2.6321959495544434
,135,3943,,,2.673229217529297
,136,3972,,,2.625476121902466
,137,4001,,,2.6160478591918945
,138,4030,,,2.6434881687164307
2.628039598464966,139,4059,,,
,139,4059,-0.1748308390378952,1.3667137622833252,2.653017997741699
,140,4088,,,2.6176416873931885
,141,4117,,,2.633948564529419
,142,4146,,,2.612123489379883
,143,4175,,,2.618910074234009
,144,4204,,,2.639939785003662
,145,4233,,,2.6402618885040283
,146,4262,,,2.6079487800598145
,147,4291,,,2.660907506942749
,148,4320,,,2.6601479053497314
2.6279616355895996,149,4349,,,
,149,4349,-0.1782858967781067,1.3729400634765625,2.639679193496704
,150,4378,,,2.6501264572143555
,151,4407,,,2.596766710281372
,152,4436,,,2.6282777786254883
,153,4465,,,2.653203248977661
,154,4494,,,2.6448018550872803
,155,4523,,,2.635836362838745
,156,4552,,,2.6223630905151367
,157,4581,,,2.631484031677246
,158,4610,,,2.6435019969940186
2.6291587352752686,159,4639,,,
,159,4639,-0.1780279278755188,1.3806530237197876,2.6755268573760986
,160,4668,,,2.603257179260254
,161,4697,,,2.64486026763916
,162,4726,,,2.641395092010498
,163,4755,,,2.6347274780273438
,164,4784,,,2.650895595550537
,165,4813,,,2.597475528717041
,166,4842,,,2.6529154777526855
,167,4871,,,2.625114679336548
,168,4900,,,2.671039342880249
2.627734661102295,169,4929,,,
,169,4929,-0.17834968864917755,1.3689076900482178,2.6462314128875732
,170,4958,,,2.621471405029297
,171,4987,,,2.624849557876587
,172,5016,,,2.62863826751709
,173,5045,,,2.6214406490325928
,174,5074,,,2.648655652999878
,175,5103,,,2.652989387512207
,176,5132,,,2.6368021965026855
,177,5161,,,2.6367909908294678
,178,5190,,,2.6422781944274902
2.6243932247161865,179,5219,,,
,179,5219,-0.1794201284646988,1.3847172260284424,2.6481683254241943
,180,5248,,,2.636986494064331
,181,5277,,,2.6210291385650635
,182,5306,,,2.620819330215454
,183,5335,,,2.6387453079223633
,184,5364,,,2.629338502883911
,185,5393,,,2.6229708194732666
,186,5422,,,2.5967447757720947
,187,5451,,,2.6145966053009033
,188,5480,,,2.6241846084594727
2.6246185302734375,189,5509,,,
,189,5509,-0.18007895350456238,1.374153971672058,2.620976686477661
,190,5538,,,2.631568193435669
,191,5567,,,2.6356189250946045
,192,5596,,,2.6440980434417725
,193,5625,,,2.6438615322113037
,194,5654,,,2.640415668487549
,195,5683,,,2.6344428062438965
,196,5712,,,2.631577253341675
,197,5741,,,2.6574153900146484
,198,5770,,,2.6633870601654053
2.623199939727783,199,5799,,,
,199,5799,-0.17936426401138306,1.3657937049865723,2.653945207595825
,200,5828,,,2.6432104110717773
,201,5857,,,2.6371450424194336
,202,5886,,,2.6251509189605713
,203,5915,,,2.6177501678466797
,204,5944,,,2.6245315074920654
,205,5973,,,2.635535478591919
,206,6002,,,2.638192653656006
,207,6031,,,2.6017024517059326
,208,6060,,,2.6583967208862305
2.6199440956115723,209,6089,,,
,209,6089,-0.1797339916229248,1.3786582946777344,2.6642673015594482
,210,6118,,,2.627253770828247
,211,6147,,,2.6282529830932617
,212,6176,,,2.6602439880371094
,213,6205,,,2.6038990020751953
,214,6234,,,2.6521105766296387
,215,6263,,,2.6039085388183594
,216,6292,,,2.6148643493652344
,217,6321,,,2.6365134716033936
,218,6350,,,2.632805109024048
2.6184442043304443,219,6379,,,
,219,6379,-0.17996230721473694,1.3745814561843872,2.6039435863494873
,220,6408,,,2.59629225730896
,221,6437,,,2.6471426486968994
,222,6466,,,2.624624252319336
,223,6495,,,2.6007392406463623
,224,6524,,,2.605598211288452
,225,6553,,,2.6386969089508057
,226,6582,,,2.6094062328338623
,227,6611,,,2.652832269668579
,228,6640,,,2.640869140625
2.623208999633789,229,6669,,,
,229,6669,-0.17616385221481323,1.382036805152893,2.6081361770629883
,230,6698,,,2.605113983154297
,231,6727,,,2.6240835189819336
,232,6756,,,2.623802423477173
,233,6785,,,2.6416537761688232
,234,6814,,,2.633659601211548
,235,6843,,,2.63246488571167
,236,6872,,,2.641735315322876
,237,6901,,,2.642408609390259
,238,6930,,,2.6385695934295654
2.6197128295898438,239,6959,,,
,239,6959,-0.18062642216682434,1.3806685209274292,2.621689796447754
,240,6988,,,2.6315724849700928
,241,7017,,,2.635589838027954
,242,7046,,,2.597559690475464
,243,7075,,,2.6448655128479004
,244,7104,,,2.5951201915740967
,245,7133,,,2.6397364139556885
,246,7162,,,2.599047899246216
,247,7191,,,2.627728223800659
,248,7220,,,2.6267476081848145
2.6178600788116455,249,7249,,,
,249,7249,-0.1802714616060257,1.3774052858352661,2.641202926635742
,250,7278,,,2.623291254043579
,251,7307,,,2.628434419631958
,252,7336,,,2.639148235321045
,253,7365,,,2.6214897632598877
,254,7394,,,2.633439064025879
,255,7423,,,2.5910511016845703
,256,7452,,,2.6330251693725586
,257,7481,,,2.6193485260009766
,258,7510,,,2.6338846683502197
2.6163408756256104,259,7539,,,
,259,7539,-0.1780974268913269,1.3771451711654663,2.594611644744873
,260,7568,,,2.666105031967163
,261,7597,,,2.6121113300323486
,262,7626,,,2.6704041957855225
,263,7655,,,2.659106492996216
,264,7684,,,2.608722448348999
,265,7713,,,2.626917600631714
,266,7742,,,2.641369342803955
,267,7771,,,2.6189157962799072
,268,7800,,,2.650667428970337
2.614739418029785,269,7829,,,
,269,7829,-0.17748111486434937,1.385682225227356,2.627880096435547
,270,7858,,,2.6011476516723633
,271,7887,,,2.620345115661621
,272,7916,,,2.6620969772338867
,273,7945,,,2.6242129802703857
,274,7974,,,2.608577013015747
,275,8003,,,2.6330645084381104
,276,8032,,,2.639219284057617
,277,8061,,,2.602226495742798
,278,8090,,,2.60490083694458
2.6151857376098633,279,8119,,,
,279,8119,-0.179641991853714,1.3905974626541138,2.6085004806518555
,280,8148,,,2.6158645153045654
,281,8177,,,2.606475830078125
,282,8206,,,2.6531076431274414
,283,8235,,,2.6182782649993896
,284,8264,,,2.6401548385620117
,285,8293,,,2.611933946609497
,286,8322,,,2.6216344833374023
,287,8351,,,2.6164681911468506
,288,8380,,,2.6484482288360596
2.6167004108428955,289,8409,,,
,289,8409,-0.18210038542747498,1.3771535158157349,2.614896059036255
,290,8438,,,2.626192092895508
,291,8467,,,2.6009342670440674
,292,8496,,,2.615243434906006
,293,8525,,,2.633172035217285
,294,8554,,,2.6422195434570312
,295,8583,,,2.6390559673309326
,296,8612,,,2.6012723445892334
,297,8641,,,2.6450424194335938
,298,8670,,,2.5907392501831055
2.617682456970215,299,8699,,,
,299,8699,-0.18070009350776672,1.375500202178955,2.633356809616089
,300,8728,,,2.590702533721924
,301,8757,,,2.6494767665863037
,302,8786,,,2.6046676635742188
,303,8815,,,2.629744529724121
,304,8844,,,2.668942451477051
,305,8873,,,2.6392133235931396
,306,8902,,,2.6181046962738037
,307,8931,,,2.6383426189422607
,308,8960,,,2.5982589721679688
2.6155879497528076,309,8989,,,
,309,8989,-0.18008612096309662,1.3881539106369019,2.6379990577697754
,310,9018,,,2.649427890777588
,311,9047,,,2.594479560852051
,312,9076,,,2.616460084915161
,313,9105,,,2.614743947982788
,314,9134,,,2.6123781204223633
,315,9163,,,2.6019885540008545
,316,9192,,,2.6170153617858887
,317,9221,,,2.594649076461792
,318,9250,,,2.630542516708374
2.6125314235687256,319,9279,,,
,319,9279,-0.18170401453971863,1.3874820470809937,2.6184937953948975
,320,9308,,,2.617579460144043
,321,9337,,,2.63425350189209
,322,9366,,,2.6187374591827393
,323,9395,,,2.587869644165039
,324,9424,,,2.625502586364746
,325,9453,,,2.652052402496338
,326,9482,,,2.6362648010253906
,327,9511,,,2.6285085678100586
,328,9540,,,2.6301000118255615
2.6133875846862793,329,9569,,,
,329,9569,-0.18136563897132874,1.3755441904067993,2.621500253677368
,330,9598,,,2.6326093673706055
,331,9627,,,2.61421537399292
,332,9656,,,2.6384410858154297
,333,9685,,,2.614098072052002
,334,9714,,,2.6528000831604004
,335,9743,,,2.6204679012298584
,336,9772,,,2.5963521003723145
,337,9801,,,2.660773277282715
,338,9830,,,2.631141424179077
2.611929178237915,339,9859,,,
,339,9859,-0.18115384876728058,1.3758306503295898,2.5998923778533936
,340,9888,,,2.6165859699249268
,341,9917,,,2.6485707759857178
,342,9946,,,2.645779848098755
,343,9975,,,2.633923053741455
,344,10004,,,2.6137003898620605
,345,10033,,,2.6036479473114014
,346,10062,,,2.5988929271698
,347,10091,,,2.607727527618408
,348,10120,,,2.6254100799560547
2.613528251647949,349,10149,,,
,349,10149,-0.1794033795595169,1.3775591850280762,2.636885643005371
,350,10178,,,2.6088199615478516
,351,10207,,,2.650287628173828
,352,10236,,,2.60456919670105
,353,10265,,,2.5782179832458496
,354,10294,,,2.62214732170105
,355,10323,,,2.5867509841918945
,356,10352,,,2.6351118087768555
,357,10381,,,2.6259353160858154
,358,10410,,,2.6127586364746094
2.615790367126465,359,10439,,,
,359,10439,-0.17776694893836975,1.360738754272461,2.63101863861084
,360,10468,,,2.626621961593628
,361,10497,,,2.6503360271453857
,362,10526,,,2.6205344200134277
,363,10555,,,2.6248388290405273
,364,10584,,,2.634798049926758
,365,10613,,,2.6018590927124023
,366,10642,,,2.639103889465332
,367,10671,,,2.652031183242798
,368,10700,,,2.57240891456604
2.613752603530884,369,10729,,,
,369,10729,-0.17844563722610474,1.3823429346084595,2.632267475128174
,370,10758,,,2.6437699794769287
,371,10787,,,2.610593318939209
,372,10816,,,2.6233153343200684
,373,10845,,,2.6258490085601807
,374,10874,,,2.580343008041382
,375,10903,,,2.6554718017578125
,376,10932,,,2.607487678527832
,377,10961,,,2.619328498840332
,378,10990,,,2.6195409297943115
2.6131432056427,379,11019,,,
,379,11019,-0.17818476259708405,1.3800612688064575,2.6084394454956055
,380,11048,,,2.6321122646331787
,381,11077,,,2.601417064666748
,382,11106,,,2.6113483905792236
,383,11135,,,2.6396703720092773
,384,11164,,,2.612766742706299
,385,11193,,,2.6518964767456055
,386,11222,,,2.608250617980957
,387,11251,,,2.6304538249969482
,388,11280,,,2.65169620513916
2.609898567199707,389,11309,,,
,389,11309,-0.17882530391216278,1.3735612630844116,2.6359457969665527
,390,11338,,,2.635836124420166
,391,11367,,,2.6051337718963623
,392,11396,,,2.6231606006622314
,393,11425,,,2.6332297325134277
,394,11454,,,2.6421689987182617
,395,11483,,,2.6079254150390625
,396,11512,,,2.6401524543762207
,397,11541,,,2.6009533405303955
,398,11570,,,2.6065824031829834
2.6123688220977783,399,11599,,,
,399,11599,-0.17796529829502106,1.37736976146698,2.6496317386627197
,400,11628,,,2.598191261291504
,401,11657,,,2.6168346405029297
,402,11686,,,2.590594530105591
,403,11715,,,2.6034390926361084
,404,11744,,,2.6457695960998535
,405,11773,,,2.596059560775757
,406,11802,,,2.5935521125793457
,407,11831,,,2.6356401443481445
,408,11860,,,2.612630844116211
2.610358238220215,409,11889,,,
,409,11889,-0.17706334590911865,1.3815832138061523,2.61116361618042
,410,11918,,,2.632662296295166
,411,11947,,,2.5918800830841064
,412,11976,,,2.6163415908813477
,413,12005,,,2.6176950931549072
,414,12034,,,2.626833915710449
,415,12063,,,2.6113603115081787
,416,12092,,,2.6252899169921875
,417,12121,,,2.578462839126587
,418,12150,,,2.6291234493255615
2.6096792221069336,419,12179,,,
,419,12179,-0.1770169883966446,1.3814009428024292,2.565706253051758
,420,12208,,,2.6198697090148926
,421,12237,,,2.649077892303467
,422,12266,,,2.6021389961242676
,423,12295,,,2.6167421340942383
,424,12324,,,2.6135919094085693
,425,12353,,,2.636579751968384
,426,12382,,,2.6338257789611816
,427,12411,,,2.6547350883483887
,428,12440,,,2.6522297859191895
2.608085870742798,429,12469,,,
,429,12469,-0.17647400498390198,1.3673466444015503,2.585664987564087
,430,12498,,,2.592603921890259
,431,12527,,,2.606696367263794
,432,12556,,,2.623950481414795
,433,12585,,,2.628340244293213
,434,12614,,,2.606527805328369
,435,12643,,,2.6159563064575195
,436,12672,,,2.61651611328125
,437,12701,,,2.592339038848877
,438,12730,,,2.609403371810913
2.6106767654418945,439,12759,,,
,439,12759,-0.17752470076084137,1.376682996749878,2.61246657371521
,440,12788,,,2.611626625061035
,441,12817,,,2.6372480392456055
,442,12846,,,2.5797529220581055
,443,12875,,,2.6297085285186768
,444,12904,,,2.603170871734619
,445,12933,,,2.640993118286133
,446,12962,,,2.6199429035186768
,447,12991,,,2.6379480361938477
,448,13020,,,2.6229257583618164
2.609138011932373,449,13049,,,
,449,13049,-0.1776067018508911,1.3815064430236816,2.601095676422119
,450,13078,,,2.604625701904297
,451,13107,,,2.634894847869873
,452,13136,,,2.598423480987549
,453,13165,,,2.5888495445251465
,454,13194,,,2.6216273307800293
,455,13223,,,2.5891497135162354
,456,13252,,,2.6392157077789307
,457,13281,,,2.6342906951904297
,458,13310,,,2.637586832046509
2.6098828315734863,459,13339,,,
,459,13339,-0.1781609207391739,1.3838399648666382,2.582977056503296
,460,13368,,,2.6323821544647217
,461,13397,,,2.5814576148986816
,462,13426,,,2.618779182434082
,463,13455,,,2.6155734062194824
,464,13484,,,2.6250898838043213
,465,13513,,,2.6164495944976807
,466,13542,,,2.619481086730957
,467,13571,,,2.618762969970703
,468,13600,,,2.6329703330993652
2.6091866493225098,469,13629,,,
,469,13629,-0.17757683992385864,1.3706978559494019,2.6309239864349365
,470,13658,,,2.597472667694092
,471,13687,,,2.6232125759124756
,472,13716,,,2.626917600631714
,473,13745,,,2.6395535469055176
,474,13774,,,2.6326727867126465
,475,13803,,,2.597573757171631
,476,13832,,,2.6176257133483887
,477,13861,,,2.5828676223754883
,478,13890,,,2.5938730239868164
2.60811185836792,479,13919,,,
,479,13919,-0.17789728939533234,1.3809659481048584,2.6225662231445312
,480,13948,,,2.609361171722412
,481,13977,,,2.63751482963562
,482,14006,,,2.591671943664551
,483,14035,,,2.6070823669433594
,484,14064,,,2.6264569759368896
,485,14093,,,2.5928051471710205
,486,14122,,,2.561014413833618
,487,14151,,,2.593747138977051
,488,14180,,,2.6240150928497314
2.6079063415527344,489,14209,,,
,489,14209,-0.17692913115024567,1.3803008794784546,2.612445831298828
,490,14238,,,2.6091809272766113
,491,14267,,,2.6077470779418945
,492,14296,,,2.6280436515808105
,493,14325,,,2.600877523422241
,494,14354,,,2.642603874206543
,495,14383,,,2.6121304035186768
,496,14412,,,2.6298093795776367
,497,14441,,,2.608743906021118
,498,14470,,,2.630040407180786
2.607527256011963,499,14499,,,
,499,14499,-0.17722266912460327,1.388014316558838,2.6317641735076904
,500,14528,,,2.6167712211608887
,501,14557,,,2.6141951084136963
,502,14586,,,2.6391043663024902
,503,14615,,,2.607419013977051
,504,14644,,,2.61071515083313
,505,14673,,,2.6220571994781494
