val_loss,epoch,step,normalization/loc,normalization/scale,fitting_loss
3.7412807941436768,0,0,,,
,0,28,-0.1746845543384552,1.31779944896698,3.0175814628601074
,1,57,,,2.8422491550445557
,2,86,,,2.857111930847168
,3,115,,,2.8068742752075195
,4,144,,,2.8043112754821777
,5,173,,,2.8270134925842285
,6,202,,,2.840762138366699
,7,231,,,2.8019235134124756
,8,260,,,2.801403522491455
2.7888784408569336,9,289,,,
,9,289,-0.17602607607841492,1.3271632194519043,2.7710206508636475
,10,318,,,2.8040547370910645
,11,347,,,2.7969131469726562
,12,376,,,2.7880795001983643
,13,405,,,2.8019587993621826
,14,434,,,2.819749355316162
,15,463,,,2.7341487407684326
,16,492,,,2.831047773361206
,17,521,,,2.819570302963257
,18,550,,,2.8162178993225098
2.7767879962921143,19,579,,,
,19,579,-0.1806289255619049,1.3476214408874512,2.8092215061187744
,20,608,,,2.7653722763061523
,21,637,,,2.7761449813842773
,22,666,,,2.7800211906433105
,23,695,,,2.777071475982666
,24,724,,,2.7840561866760254
,25,753,,,2.7472620010375977
,26,782,,,2.782761812210083
,27,811,,,2.8344030380249023
,28,840,,,2.774160623550415
2.7696402072906494,29,869,,,
,29,869,-0.17783735692501068,1.338057518005371,2.736004114151001
,30,898,,,2.7869279384613037
,31,927,,,2.767561912536621
,32,956,,,2.774728536605835
,33,985,,,2.7677712440490723
,34,1014,,,2.718254804611206
,35,1043,,,2.7416367530822754
,36,1072,,,2.8184401988983154
,37,1101,,,2.790736436843872
,38,1130,,,2.790778160095215
2.769725799560547,39,1159,,,
,39,1159,-0.17774809896945953,1.3317404985427856,2.760474681854248
,40,1188,,,2.749833345413208
,41,1217,,,2.7759668827056885
,42,1246,,,2.7673280239105225
,43,1275,,,2.7587461471557617
,44,1304,,,2.7798569202423096
,45,1333,,,2.707314968109131
,46,1362,,,2.731538772583008
,47,1391,,,2.758610248565674
,48,1420,,,2.741441249847412
2.7625231742858887,49,1449,,,
,49,1449,-0.18254981935024261,1.328307032585144,2.798064708709717
,50,1478,,,2.795151710510254
,51,1507,,,2.7438788414001465
,52,1536,,,2.7516911029815674
,53,1565,,,2.7563414573669434
,54,1594,,,2.7519619464874268
,55,1623,,,2.7536981105804443
,56,1652,,,2.76395845413208
,57,1681,,,2.790116310119629
,58,1710,,,2.8156931400299072
2.7590370178222656,59,1739,,,
,59,1739,-0.18024788796901703,1.3321932554244995,2.766580581665039
,60,1768,,,2.739520311355591
,61,1797,,,2.7368476390838623
,62,1826,,,2.7373170852661133
,63,1855,,,2.7805752754211426
,64,1884,,,2.7312207221984863
,65,1913,,,2.7307748794555664
,66,1942,,,2.78721022605896
,67,1971,,,2.7727766036987305
,68,2000,,,2.771972417831421
2.7505176067352295,69,2029,,,
,69,2029,-0.18005654215812683,1.319142460823059,2.7709105014801025
,70,2058,,,2.72792911529541
,71,2087,,,2.7328996658325195
,72,2116,,,2.7548818588256836
,73,2145,,,2.7446837425231934
,74,2174,,,2.751065492630005
,75,2203,,,2.779724359512329
,76,2232,,,2.806867837905884
,77,2261,,,2.747389316558838
,78,2290,,,2.756239175796509
2.748922109603882,79,2319,,,
,79,2319,-0.17970585823059082,1.3332806825637817,2.749728202819824
,80,2348,,,2.7474818229675293
,81,2377,,,2.7683603763580322
,82,2406,,,2.716186761856079
,83,2435,,,2.7761194705963135
,84,2464,,,2.752469301223755
,85,2493,,,2.758427143096924
,86,2522,,,2.7630929946899414
,87,2551,,,2.7666075229644775
,88,2580,,,2.777388334274292
2.7471113204956055,89,2609,,,
,89,2609,-0.18119145929813385,1.3133001327514648,2.7795565128326416
,90,2638,,,2.7663042545318604
,91,2667,,,2.7893054485321045
,92,2696,,,2.747404098510742
,93,2725,,,2.7526140213012695
,94,2754,,,2.7899255752563477
,95,2783,,,2.7719621658325195
,96,2812,,,2.7209627628326416
,97,2841,,,2.762071371078491
,98,2870,,,2.754506826400757
2.744295120239258,99,2899,,,
,99,2899,-0.179856076836586,1.3350837230682373,2.7279212474823
,100,2928,,,2.7525794506073
,101,2957,,,2.7179319858551025
,102,2986,,,2.774512529373169
,103,3015,,,2.743002414703369
,104,3044,,,2.7559564113616943
,105,3073,,,2.755173683166504
,106,3102,,,2.7968642711639404
,107,3131,,,2.7372941970825195
,108,3160,,,2.743701219558716
2.741231918334961,109,3189,,,
,109,3189,-0.18079644441604614,1.3229577541351318,2.7101335525512695
,110,3218,,,2.76407527923584
,111,3247,,,2.7719411849975586
,112,3276,,,2.784505844116211
,113,3305,,,2.757884979248047
,114,3334,,,2.783067464828491
,115,3363,,,2.7213082313537598
,116,3392,,,2.767404079437256
,117,3421,,,2.7359862327575684
,118,3450,,,2.7751762866973877
2.740278720855713,119,3479,,,
,119,3479,-0.17947612702846527,1.3325673341751099,2.7555224895477295
,120,3508,,,2.7762906551361084
,121,3537,,,2.7641263008117676
,122,3566,,,2.733182907104492
,123,3595,,,2.6834118366241455
,124,3624,,,2.7265701293945312
,125,3653,,,2.762592077255249
,126,3682,,,2.76760196685791
,127,3711,,,2.7268083095550537
,128,3740,,,2.7446045875549316
2.7382259368896484,129,3769,,,
,129,3769,-0.1829240471124649,1.3279236555099487,2.753689765930176
,130,3798,,,2.7438182830810547
,131,3827,,,2.7783660888671875
,132,3856,,,2.769089937210083
,133,3885,,,2.732372999191284
,134,3914,,,2.7403905391693115
,135,3943,,,2.7891554832458496
,136,3972,,,2.7322704792022705
,137,4001,,,2.72421932220459
,138,4030,,,2.754268169403076
2.738297700881958,139,4059,,,
,139,4059,-0.17756959795951843,1.316817045211792,2.76567006111145
,140,4088,,,2.7206315994262695
,141,4117,,,2.740755796432495
,142,4146,,,2.716935157775879
,143,4175,,,2.7222375869750977
,144,4204,,,2.749375343322754
,145,4233,,,2.748621940612793
,146,4262,,,2.7110791206359863
,147,4291,,,2.7771170139312744
,148,4320,,,2.7748308181762695
2.7388858795166016,149,4349,,,
,149,4349,-0.1770312339067459,1.3249475955963135,2.7481939792633057
,150,4378,,,2.7673165798187256
,151,4407,,,2.700653314590454
,152,4436,,,2.734102725982666
,153,4465,,,2.7677125930786133
,154,4494,,,2.7581052780151367
,155,4523,,,2.7459115982055664
,156,4552,,,2.726637125015259
,157,4581,,,2.7402608394622803
,158,4610,,,2.7539069652557373
2.738032579421997,159,4639,,,
,159,4639,-0.17873185873031616,1.3344515562057495,2.789020538330078
,160,4668,,,2.7047526836395264
,161,4697,,,2.7540464401245117
,162,4726,,,2.752019166946411
,163,4755,,,2.7437381744384766
,164,4784,,,2.763698101043701
,165,4813,,,2.696367025375366
,166,4842,,,2.762683391571045
,167,4871,,,2.7317914962768555
,168,4900,,,2.787266492843628
2.7353768348693848,169,4929,,,
,169,4929,-0.18009613454341888,1.3194966316223145,2.7556846141815186
,170,4958,,,2.7292473316192627
,171,4987,,,2.7326860427856445
,172,5016,,,2.7359516620635986
,173,5045,,,2.7262206077575684
,174,5074,,,2.76157546043396
,175,5103,,,2.7615740299224854
,176,5132,,,2.744455337524414
,177,5161,,,2.747772693634033
,178,5190,,,2.75325083732605
2.7339563369750977,179,5219,,,
,179,5219,-0.17802691459655762,1.337912678718567,2.7591710090637207
,180,5248,,,2.7483150959014893
,181,5277,,,2.728428602218628
,182,5306,,,2.724456548690796
,183,5335,,,2.746018886566162
,184,5364,,,2.7354328632354736
,185,5393,,,2.7277729511260986
,186,5422,,,2.6949965953826904
,187,5451,,,2.718177080154419
,188,5480,,,2.730607032775879
2.734581470489502,189,5509,,,
,189,5509,-0.17976254224777222,1.3270494937896729,2.7258763313293457
,190,5538,,,2.738757848739624
,191,5567,,,2.74196720123291
,192,5596,,,2.752533197402954
,193,5625,,,2.7558069229125977
,194,5654,,,2.749614715576172
,195,5683,,,2.742023468017578
,196,5712,,,2.741570234298706
,197,5741,,,2.773618698120117
,198,5770,,,2.7756779193878174
2.734057903289795,199,5799,,,
,199,5799,-0.18051230907440186,1.316510796546936,2.767343044281006
